        1.82322739e-03, 1.64362125e-03, 2.43876618e-03, 1.60170207e-03,
        1.74914871e-03, 1.13441516e-03, 1.81437086e-03, 1.09991978e-03,
        1.16786081e-03, 1.74645172e-03, 1.03582442e-03, 1.10614079e-03,
        1.60968339e-03, 1.80304504e-03, 1.07941707e-03, 1.60203211e-03,
        2.45481567e-03, 1.56981789e-03, 1.71641330e-03, 2.14634975e-03,
        1.34760607e-03, 1.48167682e-03, 2.00687442e-03, 2.31549144e-03,
        1.46231032e-03, 1.68449001e-03, 9.64221021e-04, 1.02874427e-03,
        1.55457412e-03, 1.74718141e-03, 1.01058360e-03, 1.42300001e-03,
        1.60869490e-03, 9.11585463e-04, 1.49843935e-03, 1.53065368e-03,
        2.36183591e-03, 1.56284496e-03, 1.64674991e-03, 2.11802870e-03,
        1.37537834e-03, 1.45777396e-03, 2.06590071e-03, 2.29165563e-03,
        1.49548997e-03, 1.56769645e-03, 9.36880591e-04, 9.62269783e-04,
        1.51876232e-03, 1.63753820e-03, 9.87194129e-04, 1.42438768e-03,
        1.54486112e-03, 9.12152464e-04, 1.50617585e-03, 2.08305311e-03,
        1.31630350e-03, 1.39309664e-03, 2.04388169e-03, 2.27303267e-03,
        1.44406979e-03, 1.74131931e-03, 1.94728968e-03, 1.21569703e-03,
        1.92412222e-03, 1.34426611e-03, 1.45836629e-03, 8.31391255e-04,
        1.43173651e-03, 1.28289859e-03],
       [8.89341100e-05, 6.31496659e-05, 3.97622644e-05, 5.89295851e-05,
        2.91130636e-05, 5.43279493e-05, 1.10387868e-04, 8.34119564e-05,
        4.69038176e-04, 6.76224474e-04, 5.23476454e-04, 4.44060308e-04,
        5.05112344e-04, 6.25024957e-04, 5.48327749e-04, 5.75608923e-04,
        3.55685857e-04, 3.29938426e-04, 3.93891678e-04, 5.30285877e-04,
        4.12894908e-04, 6.53113064e-04, 4.44720587e-04, 4.60380426e-04,
        7.43374578e-04, 6.43205771e-04, 3.32887255e-04, 4.36021626e-04,
        5.80282882e-04, 4.34514775e-04, 3.63729283e-04, 4.44061123e-04,
        3.42483487e-04, 5.28850534e-04, 4.91534593e-04, 5.93739154e-04,
        1.40048959e-03, 8.97769351e-04, 8.82432389e-04, 9.38021345e-04,
        1.08541246e-03, 9.40402097e-04, 1.61558576e-03, 1.35658053e-03,
        1.34759326e-03, 1.69929548e-03, 1.54799945e-03, 9.54115123e-04,
        1.05014339e-03, 1.19993067e-03, 1.02477253e-03, 9.87813808e-04,
        1.08249323e-03, 9.35632328e-04, 1.14304631e-03, 1.07906503e-03,
        1.18271622e-03, 1.29609136e-03, 1.13698631e-03, 1.16144540e-03,
        1.51189498e-03, 1.30411331e-03, 7.18591560e-04, 8.09788646e-04,
        9.69264074e-04, 7.82566087e-04, 7.93738232e-04, 9.11954208e-04,
        7.44833611e-04, 9.88990301e-04, 8.76201782e-04, 1.00489997e-03,
        1.26009271e-03, 1.32321566e-03, 1.72835169e-03, 1.46887114e-03,
        1.10260409e-03, 1.38658599e-03, 1.19353482e-03, 1.40363176e-03,
        1.31103164e-03, 1.63796614e-03, 8.55015358e-04, 9.69458255e-04,
        7.74893037e-04, 1.09164114e-03, 9.55756230e-04, 1.08197914e-03,
        9.77462623e-04, 8.66329065e-04, 9.42026731e-04, 1.11067563e-03,
        2.04271637e-03, 1.90786715e-03, 1.90587412e-03, 2.22986331e-03,
        2.01524398e-03, 1.28073490e-03, 1.35236699e-03, 1.50252029e-03,
        1.30845606e-03, 1.35267922e-03, 1.46695890e-03, 1.28559291e-03,
        1.51550397e-03, 1.39377685e-03, 1.51248637e-03, 2.12361501e-03,
        2.15244992e-03, 2.51216232e-03, 2.25356338e-03, 1.95506029e-03,
        2.23080791e-03, 2.01487495e-03, 2.21417379e-03, 2.09961901e-03,
        2.39151856e-03, 1.47174846e-03, 1.58023904e-03, 1.37059111e-03,
        1.66315120e-03, 1.52054185e-03, 1.63419324e-03, 1.58203358e-03,
        1.45598443e-03, 1.52775145e-03, 1.65356079e-03, 1.75808230e-03,
        1.81162870e-03, 2.16195453e-03, 1.87756482e-03, 1.68720377e-03,
        1.96911278e-03, 1.72168890e-03, 1.98818254e-03, 1.82058301e-03,
        2.11977051e-03, 1.19118555e-03, 1.31751155e-03, 1.10603101e-03,
        1.40833284e-03, 1.24196790e-03, 1.37353793e-03, 1.37210032e-03,
        1.21784839e-03, 1.31539232e-03, 1.44337316e-03, 1.86707289e-03,
        2.17333646e-03, 1.88042142e-03, 2.22910661e-03, 2.02842080e-03,
        2.35529034e-03, 1.97048043e-03, 1.80533004e-03, 2.05041794e-03,
        2.16168212e-03, 1.47640717e-03, 1.29830313e-03, 1.38840929e-03,
        1.56087580e-03, 1.45323772e-03],
       [9.64690335e-05, 8.96304991e-05, 4.12132613e-05, 6.08955415e-05,
        2.44785297e-05, 4.16386683e-05, 3.87563196e-05, 1.89994375e-04,
        5.91367309e-04, 7.15265167e-04, 5.54586353e-04, 4.21720411e-04,
        4.58493188e-04, 3.74485389e-04, 8.81531392e-04, 7.01143115e-04,
        4.40291566e-04, 3.67563160e-04, 4.20651952e-04, 3.78439639e-04,
        7.57815724e-04, 6.74228708e-04, 4.15027054e-04, 4.12127294e-04,
        4.50656255e-04, 9.81511781e-04, 3.06494301e-04, 3.82567698e-04,
        3.30003502e-04, 6.92061789e-04, 2.85512506e-04, 2.28232544e-04,
        4.86330391e-04, 2.58404412e-04, 6.70021225e-04, 5.26093354e-04,
        1.65111315e-03, 1.06707215e-03, 9.75816452e-04, 1.00759917e-03,
        8.82946537e-04, 1.46852504e-03, 1.69501407e-03, 1.32595538e-03,
        1.27969065e-03, 1.22790446e-03, 2.13469099e-03, 9.28298687e-04,
        9.90159228e-04, 8.44895199e-04, 1.44078047e-03, 8.63793655e-04,
        7.09575776e-04, 1.21925771e-03, 7.25915306e-04, 1.36597804e-03,
        1.11936615e-03, 1.50761101e-03, 1.23364187e-03, 1.22543378e-03,
        1.22065167e-03, 1.97402900e-03, 7.81863928e-04, 8.55211634e-04,
        7.69682112e-04, 1.21305045e-03, 7.78772635e-04, 6.74784475e-04,
        1.07255508e-03, 7.09659653e-04, 1.22767489e-03, 1.05988758e-03,
        1.20796403e-03, 1.23103987e-03, 1.21363369e-03, 2.00663833e-03,
        9.55303025e-04, 9.10585164e-04, 1.51481724e-03, 8.94807396e-04,
        1.61766214e-03, 1.52957183e-03, 7.30087922e-04, 6.15644036e-04,
        9.97278257e-04, 6.70155452e-04, 1.19427580e-03, 1.00289204e-03,
        5.58173226e-04, 1.00201624e-03, 8.11358506e-04, 9.26671142e-04,
        2.33970140e-03, 2.07136665e-03, 2.02513649e-03, 1.92691851e-03,
        2.83012656e-03, 1.39340328e-03, 1.43852318e-03, 1.28719117e-03,
        1.86325714e-03, 1.36093027e-03, 1.19050266e-03, 1.73169549e-03,
        1.20218331e-03, 1.83758803e-03, 1.60694786e-03, 2.09830725e-03,
        2.07922398e-03, 1.95795740e-03, 2.91691395e-03, 1.78788591e-03,
        1.64953596e-03, 2.46682344e-03, 1.60105259e-03, 2.51503126e-03,
        2.31447304e-03, 1.33650028e-03, 1.14818860e-03, 1.69174850e-03,
        1.17945508e-03, 1.83494017e-03, 1.57602318e-03, 1.06135418e-03,
        1.65847689e-03, 1.39344309e-03, 1.47327455e-03, 1.88556570e-03,
        1.90072763e-03, 1.83696765e-03, 2.61841295e-03, 1.67711778e-03,
        1.58801139e-03, 2.27348087e-03, 1.56860985e-03, 2.35392246e-03,
        2.22222670e-03, 1.18137780e-03, 1.04963954e-03, 1.47695187e-03,
        1.09585584e-03, 1.62295916e-03, 1.44062925e-03, 1.01065182e-03,
        1.50413590e-03, 1.30598363e-03, 1.40096352e-03, 1.67950883e-03,
        1.57345203e-03, 2.27920339e-03, 1.57682295e-03, 2.40466581e-03,
        2.24556727e-03, 1.32207642e-03, 2.02340283e-03, 1.85231830e-03,
        1.90909894e-03, 9.67117026e-04, 1.46090088e-03, 1.24550343e-03,
        1.36676768e-03, 1.20274071e-03],
       [8.13259394e-05, 6.91305759e-05, 3.89383822e-05, 2.02008887e-05,
        5.98731822e-05, 1.30987493e-04, 4.27017876e-05, 6.22716834e-05,
        4.67861886e-04, 6.32773270e-04, 2.85170798e-04, 6.13225333e-04,
        7.51793850e-04, 3.58514924e-04, 4.44658275e-04, 5.90665150e-04,
        2.20563088e-04, 4.95515065e-04, 6.36111945e-04, 3.42616433e-04,
        3.72177019e-04, 3.81739781e-04, 6.18788647e-04, 6.86058367e-04,
        4.55277710e-04, 5.44678944e-04, 2.78474006e-04, 3.92640883e-04,
        1.95709843e-04, 2.11546998e-04, 8.56295752e-04, 3.85671301e-04,
        4.24511207e-04, 4.93731059e-04, 6.57227472e-04, 3.04585265e-04,
        1.37617742e-03, 6.23104454e-04, 1.12430274e-03, 1.25460944e-03,
        7.74311775e-04, 8.43764923e-04, 1.07179256e-03, 1.64540135e-03,
        1.71413796e-03, 1.16184971e-03, 1.32772978e-03, 8.13542167e-04,
        9.41244652e-04, 5.56888815e-04, 6.07292634e-04, 1.68357615e-03,
        9.46611632e-04, 1.04094518e-03, 1.04995025e-03, 1.26193161e-03,
        7.24116398e-04, 9.29689850e-04, 1.46370148e-03, 1.56624836e-03,
        1.11323234e-03, 1.19768409e-03, 6.60565449e-04, 7.81321491e-04,
        4.93443920e-04, 5.05288190e-04, 1.42587873e-03, 8.57133942e-04,
        8.83973029e-04, 9.75042814e-04, 1.09187327e-03, 6.67256536e-04,
        1.10455859e-03, 1.21721113e-03, 8.42730748e-04, 9.06226051e-04,
        1.87292055e-03, 1.24476280e-03, 1.34957256e-03, 1.32117944e-03,
        1.55502348e-03, 1.04225636e-03, 1.03874167e-03, 5.97400940e-04,
        6.12806762e-04, 7.06011953e-04, 7.93419778e-04, 4.64918325e-04,
        1.20870653e-03, 1.37065537e-03, 7.64899596e-04, 9.46257787e-04,
        1.53815898e-03, 2.25399993e-03, 2.33327597e-03, 1.71253341e-03,
        1.83560234e-03, 1.16689561e-03, 1.27843721e-03, 8.74791702e-04,
        9.11760260e-04, 2.04730546e-03, 1.35992130e-03, 1.42348744e-03,
        1.45704148e-03, 1.60089112e-03, 1.07611879e-03, 1.86528428e-03,
        1.96167361e-03, 1.41214568e-03, 1.51472795e-03, 2.84440885e-03,
        1.99566525e-03, 2.15087202e-03, 2.05407618e-03, 2.32438766e-03,
        1.64415268e-03, 1.65068847e-03, 1.06679369e-03, 1.11510884e-03,
        1.16525637e-03, 1.28383248e-03, 8.40723922e-04, 1.80058286e-03,
        1.99409015e-03, 1.26779883e-03, 1.42349279e-03, 1.63060811e-03,
        1.74180267e-03, 1.29492395e-03, 1.33991323e-03, 2.56154197e-03,
        1.85686431e-03, 1.92989456e-03, 1.94278767e-03, 2.11489433e-03,
        1.54364633e-03, 1.40577124e-03, 9.46826534e-04, 9.53746727e-04,
        1.04939763e-03, 1.11045432e-03, 7.56351743e-04, 1.64138293e-03,
        1.74502167e-03, 1.15470076e-03, 1.31337566e-03, 2.12065433e-03,
        1.50666595e-03, 1.56301935e-03, 1.60288031e-03, 1.74834987e-03,
        1.25153095e-03, 2.26957793e-03, 2.48795073e-03, 1.73698226e-03,
        1.89823564e-03, 1.29301602e-03, 1.37436227e-03, 8.85233399e-04,
        1.03158259e-03, 1.56281062e-03],
       [1.00032223e-04, 5.35346044e-05, 4.92076106e-05, 2.41067064e-05,
        8.08497280e-05, 3.85110216e-05, 1.14008981e-04, 8.19428315e-05,
        4.51568456e-04, 8.06303229e-04, 3.50682472e-04, 8.05891177e-04,
        4.48246632e-04, 6.73042843e-04, 5.74966427e-04, 5.90997515e-04,
        2.07698395e-04, 4.98437381e-04, 3.00208718e-04, 4.88157559e-04,
        3.70935333e-04, 4.80398769e-04, 8.26522126e-04, 4.40893346e-04,
        8.50301411e-04, 7.17547256e-04, 3.60731065e-04, 2.22980045e-04,
        3.68846348e-04, 2.69646902e-04, 5.25686191e-04, 7.71853607e-04,
        5.77724597e-04, 4.46931925e-04, 4.04008140e-04, 5.94539742e-04,
        1.47808227e-03, 6.44923770e-04, 1.21722708e-03, 8.09051446e-04,
        1.06436084e-03, 9.06428322e-04, 1.35518541e-03, 2.17071222e-03,
        1.35635689e-03, 1.93608471e-03, 1.73307036e-03, 1.04795129e-03,
        7.00003409e-04, 9.21419181e-04, 7.73290289e-04, 1.31550897e-03,
        1.63561665e-03, 1.38654222e-03, 1.06195582e-03, 9.83988051e-04,
        1.23066676e-03, 9.85095976e-04, 1.61888485e-03, 1.05381012e-03,
        1.54990656e-03, 1.31467881e-03, 7.04891048e-04, 4.89917700e-04,
        6.73226488e-04, 5.35115658e-04, 9.38193989e-04, 1.22156017e-03,
        9.79081145e-04, 8.25987896e-04, 7.19117408e-04, 9.39158956e-04,
        1.44496665e-03, 9.40998609e-04, 1.40373234e-03, 1.17305445e-03,
        1.51898083e-03, 2.15679989e-03, 1.82190456e-03, 1.36996259e-03,
        1.25707639e-03, 1.78025709e-03, 7.92117731e-04, 1.03084673e-03,
        8.08568555e-04, 7.02207210e-04, 6.03948429e-04, 7.89006939e-04,
        1.26133952e-03, 1.09654607e-03, 1.35454698e-03, 9.80151817e-04,
        1.70098967e-03, 2.57605920e-03, 1.81819359e-03, 2.33651791e-03,
        2.08449364e-03, 1.29967963e-03, 9.52530419e-04, 1.17318437e-03,
        1.00886088e-03, 1.58101832e-03, 1.88586803e-03, 1.62963790e-03,
        1.36097986e-03, 1.23496749e-03, 1.47813594e-03, 2.42613046e-03,
        1.71004934e-03, 2.20670062e-03, 1.95350777e-03, 2.56924331e-03,
        3.21827177e-03, 2.86599039e-03, 2.23639072e-03, 2.09211744e-03,
        2.62236176e-03, 1.43357960e-03, 1.70544360e-03, 1.45837048e-03,
        1.23277877e-03, 1.11168541e-03, 1.32792734e-03, 1.97421038e-03,
        1.79094437e-03, 2.06985860e-03, 1.55086466e-03, 1.84620614e-03,
        1.33400480e-03, 1.75730616e-03, 1.50741020e-03, 2.03215191e-03,
        2.60146824e-03, 2.24353001e-03, 1.85304321e-03, 1.67480356e-03,
        2.14340608e-03, 1.06649450e-03, 1.30529155e-03, 1.08110765e-03,
        9.66617488e-04, 8.41696048e-04, 1.03274989e-03, 1.56656792e-03,
        1.37108134e-03, 1.63000158e-03, 1.24808622e-03, 1.88738294e-03,
        2.42529763e-03, 2.06944416e-03, 1.72707788e-03, 1.55079074e-03,
        1.99244381e-03, 2.53100856e-03, 2.28646654e-03, 2.85252533e-03,
        2.10360135e-03, 1.40219356e-03, 1.21569121e-03, 1.44165487e-03,
        1.11165352e-03, 1.74523122e-03],
       [1.10929963e-04, 7.66426529e-05, 5.24292955e-05, 2.50426783e-05,
        7.15225178e-05, 3.02947647e-05, 4.23839374e-05, 1.85724537e-04,
        5.74887323e-04, 8.68888106e-04, 3.74568277e-04, 7.89801823e-04,
        4.14588721e-04, 4.17919306e-04, 9.26955661e-04, 7.28220097e-04,
        2.57471140e-04, 5.68383781e-04, 3.24203866e-04, 3.58033023e-04,
        6.78250333e-04, 5.01039438e-04, 7.96729932e-04, 4.03051352e-04,
        5.34366874e-04, 1.10081036e-03, 3.39951366e-04, 1.97563277e-04,
        2.15610722e-04, 4.26794024e-04, 4.26854269e-04, 4.17424570e-04,
        8.34698265e-04, 2.26899181e-04, 5.52866899e-04, 5.38261200e-04,
        1.76137954e-03, 7.69836246e-04, 1.37215632e-03, 8.78687599e-04,
        8.85395217e-04, 1.41653442e-03, 1.43583142e-03, 2.17544916e-03,
        1.31026504e-03, 1.43858080e-03, 2.40544113e-03, 1.03900477e-03,
        6.66711829e-04, 6.63296029e-04, 1.08649232e-03, 1.18070643e-03,
        1.11336366e-03, 1.83422293e-03, 6.94484275e-04, 1.25345367e-03,
        1.18615548e-03, 1.15170889e-03, 1.79158279e-03, 1.12533220e-03,
        1.27977855e-03, 1.99354184e-03, 7.77597132e-04, 5.20062342e-04,
        5.43628412e-04, 8.25264957e-04, 9.39622812e-04, 9.33200121e-04,
        1.42403820e-03, 6.06852409e-04, 1.00907427e-03, 1.00346794e-03,
        1.41247932e-03, 8.85271933e-04, 1.00795273e-03, 1.60312443e-03,
        1.35163299e-03, 1.47067476e-03, 2.34921277e-03, 8.99614359e-04,
        1.56288780e-03, 1.69370184e-03, 6.90213637e-04, 6.76115218e-04,
        1.05025631e-03, 4.41357726e-04, 7.54681299e-04, 7.40369665e-04,
        7.49351224e-04, 1.28892809e-03, 1.19993603e-03, 8.33783299e-04,
        1.96030037e-03, 2.84591643e-03, 1.95412198e-03, 2.05923780e-03,
        2.93788570e-03, 1.43242581e-03, 1.01984781e-03, 1.02059694e-03,
        1.43463223e-03, 1.61965960e-03, 1.57208100e-03, 2.21726880e-03,
        1.10196986e-03, 1.63416634e-03, 1.59020582e-03, 2.43827025e-03,
        1.66972214e-03, 1.75348565e-03, 2.53516296e-03, 2.40302901e-03,
        2.45444267e-03, 3.55922477e-03, 1.65787898e-03, 2.52636825e-03,
        2.58029252e-03, 1.32509822e-03, 1.27296196e-03, 1.81718776e-03,
        8.92240671e-04, 1.34512119e-03, 1.29606505e-03, 1.36792834e-03,
        2.07024883e-03, 1.93350459e-03, 1.40590500e-03, 2.00630166e-03,
        1.40948140e-03, 1.51636661e-03, 2.10041343e-03, 2.05763592e-03,
        2.15486251e-03, 2.99360277e-03, 1.49256433e-03, 2.17483938e-03,
        2.27584527e-03, 1.07234227e-03, 1.06375769e-03, 1.45205844e-03,
        7.64470606e-04, 1.09899358e-03, 1.09208340e-03, 1.18650158e-03,
        1.71178835e-03, 1.65055576e-03, 1.22765615e-03, 1.72878138e-03,
        1.80363096e-03, 2.53310404e-03, 1.24693662e-03, 1.84462871e-03,
        1.92283944e-03, 1.75388355e-03, 2.60208803e-03, 2.63920613e-03,
        1.89090311e-03, 9.44643572e-04, 1.38201390e-03, 1.31873181e-03,
        9.85941617e-04, 1.48074853e-03],
       [7.47710437e-05, 6.47762499e-05, 3.82156213e-05, 1.85416538e-05,
        1.76232552e-05, 1.69511986e-04, 1.13132533e-04, 7.00395613e-05,
        4.37260343e-04, 6.09441486e-04, 2.63601018e-04, 3.11323878e-04,
        8.29969009e-04, 5.79236075e-04, 4.57448506e-04, 5.73700003e-04,
        2.05999895e-04, 2.61328270e-04, 7.04243197e-04, 5.47058880e-04,
        3.85020743e-04, 3.68187670e-04, 3.41763342e-04, 7.78515707e-04,
        7.39292998e-04, 5.79672633e-04, 1.37900628e-04, 4.36626957e-04,
        3.24192137e-04, 2.18362111e-04, 5.09772974e-04, 3.46430286e-04,
        2.40100286e-04, 9.74323135e-04, 8.11946753e-04, 5.50356635e-04,
        1.32143614e-03, 5.81579690e-04, 7.08289852e-04, 1.31556147e-03,
        1.04569097e-03, 8.45086935e-04, 1.02357788e-03, 1.06453523e-03,
        1.83446100e-03, 1.59794081e-03, 1.35870767e-03, 4.96573630e-04,
        9.86466417e-04, 7.63091026e-04, 6.06211601e-04, 1.16260326e-03,
        8.60601780e-04, 6.91697642e-04, 1.62025588e-03, 1.42105098e-03,
        1.05718616e-03, 8.93219840e-04, 9.63501050e-04, 1.68139685e-03,
        1.52608089e-03, 1.23075338e-03, 4.11917485e-04, 8.21505208e-04,
        6.72870781e-04, 5.06709679e-04, 1.00128655e-03, 7.85464770e-04,
        5.97881794e-04, 1.49371207e-03, 1.23109389e-03, 9.68394452e-04,
        7.07134430e-04, 1.30800786e-03, 1.17285294e-03, 9.29684320e-04,
        1.35069771e-03, 1.16654369e-03, 9.36432858e-04, 2.05491809e-03,
        1.78847590e-03, 1.54046644e-03, 7.10938592e-04, 5.42532536e-04,
        4.03407437e-04, 1.10648759e-03, 8.97997816e-04, 6.87373278e-04,
        1.24183379e-03, 1.02034991e-03, 7.48825609e-04, 1.57830049e-03,
        1.46782759e-03, 1.60705228e-03, 2.42562569e-03, 2.15032999e-03,
        1.84527994e-03, 8.02124676e-04, 1.30518177e-03, 1.08813704e-03,
        8.98400438e-04, 1.54008449e-03, 1.25122990e-03, 1.03922701e-03,
        1.97993056e-03, 1.72409252e-03, 1.40578160e-03, 1.30666129e-03,
        2.03780713e-03, 1.78667577e-03, 1.51934288e-03, 2.18084594e-03,
        1.86854915e-03, 1.59973081e-03, 2.83242739e-03, 2.54492997e-03,
        2.18229392e-03, 1.22198416e-03, 9.75109520e-04, 8.00412905e-04,
        1.60168181e-03, 1.38366502e-03, 1.10855361e-03, 1.80543482e-03,
        1.57007948e-03, 1.22630363e-03, 2.05520028e-03, 1.15609763e-03,
        1.81455922e-03, 1.63599115e-03, 1.34870759e-03, 1.98323024e-03,
        1.74773589e-03, 1.45033957e-03, 2.67151883e-03, 2.31971010e-03,
        2.04458903e-03, 1.05256657e-03, 8.70616699e-04, 6.92825241e-04,
        1.43699022e-03, 1.19891122e-03, 9.94410133e-04, 1.65225682e-03,
        1.38710020e-03, 1.12202321e-03, 1.88786897e-03, 1.61868380e-03,
        1.41058420e-03, 1.15677482e-03, 2.23043514e-03, 1.92080892e-03,
        1.67410390e-03, 2.32347846e-03, 2.01488030e-03, 1.71722355e-03,
        2.76893633e-03, 1.29827205e-03, 1.07796956e-03, 8.56627128e-04,
        1.50352495e-03, 1.65939762e-03],
       [8.27112235e-05, 9.36427969e-05, 4.07203370e-05, 1.93025844e-05,
        1.52250768e-05, 1.36846138e-04, 4.16947405e-05, 1.59865202e-04,
        5.55532344e-04, 6.50518341e-04, 2.79616390e-04, 2.98694853e-04,
        7.71799765e-04, 3.55374592e-04, 7.34757399e-04, 7.04656413e-04,
        2.55540828e-04, 2.94079160e-04, 7.69697595e-04, 3.99177516e-04,
        7.06202351e-04, 3.80979182e-04, 3.22812179e-04, 7.14984955e-04,
        4.58827853e-04, 8.85090500e-04, 1.27505729e-04, 3.90042143e-04,
        1.87577374e-04, 3.45218898e-04, 4.11143148e-04, 1.82864882e-04,
        3.41663923e-04, 4.95807501e-04, 1.12313346e-03, 4.94825072e-04,
        1.56245125e-03, 6.90776797e-04, 7.86842080e-04, 1.43290288e-03,
        8.62359127e-04, 1.31672516e-03, 1.07218581e-03, 1.04529713e-03,
        1.76696724e-03, 1.17022416e-03, 1.86874333e-03, 4.83235199e-04,
        9.39394464e-04, 5.42620022e-04, 8.46402429e-04, 1.03270728e-03,
        5.73073863e-04, 9.00463434e-04, 1.05553505e-03, 1.81352964e-03,
        1.00889639e-03, 1.03751675e-03, 1.05001312e-03, 1.79831195e-03,
        1.24766119e-03, 1.85803499e-03, 4.48528386e-04, 8.76255101e-04,
        5.39476634e-04, 7.80556467e-04, 9.97635070e-04, 5.90099138e-04,
        8.60313710e-04, 1.09839952e-03, 1.73872372e-03, 1.02949189e-03,
        6.77952310e-04, 1.22871879e-03, 8.30853591e-04, 1.26075605e-03,
        1.18897902e-03, 7.77772919e-04, 1.18744478e-03, 1.34274899e-03,
        2.22481182e-03, 1.44937867e-03, 6.14127086e-04, 3.48511006e-04,
        5.16486412e-04, 6.93825597e-04, 1.12628902e-03, 6.39583333e-04,
        7.28733605e-04, 1.19175343e-03, 6.51464448e-04, 1.34233409e-03,
